State,Year,Carbon_Emissions_MtCO2,GDP_BillionINR,Urbanization_Percent,Energy_Use_TWh
Haryana,2017,82.21,13884.28,38.11,95.09
Himachal Pradesh,2017,233.83,24035.04,52.11,211.58
Jharkhand,2017,201.69,28314.27,40.69,125.12
Karnataka,2017,104.61,44924.92,36.17,109.99
Kerala,2017,182.65,31761.42,35.39,190.47
Madhya Pradesh,2017,165.41,24385.73,26.93,190.07
Maharashtra,2017,243.42,17520.66,33.94,176.32
Manipur,2017,236.3,39721.44,22.44,188.55
Meghalaya,2017,223.15,29204.03,51.06,140.54
Mizoram,2017,234.95,17923.17,23.58,119.98
Nagaland,2017,143.88,46410.88,40.83,105.38
Odisha,2017,221.26,43398.92,36.54,116.53
Punjab,2017,203.94,18247.61,40.56,209.17
Rajasthan,2017,182.1,14442.35,49.78,199.1
Sikkim,2017,72.61,27391.91,60.79,60.34
Tamil Nadu,2017,114.09,39010.01,27.2,98.33
Telangana,2017,84.66,38861.71,41.64,99.3
Tripura,2017,267.91,28360.04,42.4,244.34
Uttar Pradesh,2017,58.13,51769.84,28.11,31.09
Uttarakhand,2017,158.78,38188.92,40.09,118.73
West Bengal,2017,140.6,27685.56,36.47,109.73
Andhra Pradesh,2018,241.04,35658.46,21.03,218.17
Arunachal Pradesh,2018,260.28,40707.07,47.39,199.27
Assam,2018,90.31,23562.58,38.02,57.41
Bihar,2018,160.31,4619.62,49.52,84.07
Chhattisgarh,2018,128.95,40261.59,26.29,114.68
Goa,2018,91.79,18031.51,58.96,57.28
Gujarat,2018,171.04,35048.73,56.02,175.35
Haryana,2018,240.78,35251.65,63.71,275.32
Himachal Pradesh,2018,111.91,39086.68,45.45,58.45
Jharkhand,2018,68,27984.36,42.77,34.62
Karnataka,2018,94.84,21084.8,53.85,98.31
Kerala,2018,157.45,37473.86,27.2,119.48
Madhya Pradesh,2018,210.8,25705.13,51.95,221.33
Maharashtra,2018,273.14,23519.67,53.98,159.87
Manipur,2018,223.86,30430.36,64.66,264.45
Meghalaya,2018,240.09,39156.27,31.47,159.68
Mizoram,2018,85.15,8488.47,23.05,79.92
Nagaland,2018,168.23,38705.63,37.02,96.76
Odisha,2018,89.68,27740.74,50.01,82.26
Punjab,2018,103.84,25270.66,42.63,104.4
Rajasthan,2018,135.41,6848.39,29.3,101.86
Sikkim,2018,86.99,28400.71,50.9,97
Tamil Nadu,2018,235.19,32025.36,31.12,202.19
Telangana,2018,181.53,41990.94,33.01,192.86
Tripura,2018,234.33,42374.92,40.1,222.03
Uttar Pradesh,2018,176.36,20234.98,54.42,137.94
Uttarakhand,2018,40.67,28014.28,47.38,37.61
West Bengal,2018,111.97,10304.6,28.52,75.05
Andhra Pradesh,2019,80.4,26946.56,21.57,43.6
Arunachal Pradesh,2019,233.53,14895.53,29.41,250.05
Assam,2019,109.23,25349.05,58.69,64.01
Bihar,2019,96.09,16667.29,25.1,85.32
Chhattisgarh,2019,93.42,37844.81,55,90.19
Goa,2019,140.3,6824.14,50.05,95.89
Gujarat,2019,242.93,26708.91,56.31,129.04
Haryana,2019,257.79,21058.44,48.82,222.26
Himachal Pradesh,2019,229.71,52923.94,58.78,252.06
Jharkhand,2019,88.22,16745.86,59.65,49.34
Karnataka,2019,278.5,30815.26,67.47,221.69
Kerala,2019,91.12,19570.83,66.6,77.25
Madhya Pradesh,2019,168.8,28512.97,51.23,181.23
Maharashtra,2019,205.7,25933.33,25.48,151.03
Manipur,2019,194.07,36485.41,65.25,130.76
Meghalaya,2019,207.03,40978.88,59.88,114.01
Mizoram,2019,317.69,20551.94,47.79,316.52
Nagaland,2019,128.77,40537.3,34.76,118.3
Odisha,2019,160.13,48801.96,54.61,159.27
Punjab,2019,145.74,15335.75,48.36,110.88
Rajasthan,2019,86.65,35330.15,46.52,55.1
Sikkim,2019,168.62,8870.2,41.05,183.02
Tamil Nadu,2019,233.51,45560.25,26.22,250.33
Telangana,2019,155.41,22925.96,38.35,119.12
Tripura,2019,242.97,40094.41,49.31,250.8
Uttar Pradesh,2019,128.11,33604.06,27.09,85.24
Uttarakhand,2019,262.53,51596.08,28.29,280.72
West Bengal,2019,126.34,20743.85,60.81,96.46
Andhra Pradesh,2020,84.98,25312.62,25.12,54.09
Arunachal Pradesh,2020,181.22,16965.28,21.87,197.43
Assam,2020,70.51,18434.57,24.57,82.55
Bihar,2020,110.41,31850.35,59.45,130.99
Chhattisgarh,2020,198.54,19234.93,25.14,107.68
Goa,2020,297.95,35403.75,27.24,304.6
Gujarat,2020,210.64,23235.12,26.89,172.05
Haryana,2020,118.73,30901.37,30.79,61.31
Himachal Pradesh,2020,238.49,37588.81,26.23,230.23
Jharkhand,2020,153.15,39369.1,59.26,121.62
Karnataka,2020,282.05,34461.06,20.13,166.64
Kerala,2020,172.71,26730.55,46.71,175.58
Madhya Pradesh,2020,211.03,34732.8,58.51,209.77
Maharashtra,2020,141.37,32590.47,55.39,156.21
Manipur,2020,80.68,41674.38,37,43.19
Meghalaya,2020,237.2,15100.66,40.58,122.64
Mizoram,2020,210.43,54168.32,48.82,241.09
Nagaland,2020,295.42,23617.39,47.11,315.95
Odisha,2020,119.11,46729.75,45.85,104.16
Punjab,2020,105.21,15249.95,62.05,67.11
Rajasthan,2020,94.83,45787.66,49.94,113.7
Sikkim,2020,136.1,42292.16,31.34,131.23
Tamil Nadu,2020,163.09,17754.57,20.78,104.71
Telangana,2020,71.11,6674.81,41.19,62.29
Tripura,2020,209.57,22209.02,39.89,177.53
Uttar Pradesh,2020,203.52,35483.25,30.47,196.11
Uttarakhand,2020,58.91,29572.41,33.35,47.91
West Bengal,2020,280.58,26751.81,61.38,318.76
Andhra Pradesh,2021,147.92,24027.65,23.66,99.14
Arunachal Pradesh,2021,227.19,17324.36,62.78,208.6
Assam,2021,261.86,44307.62,50.68,222.41
Bihar,2021,165.86,19430.82,48.73,92.76
Chhattisgarh,2021,66.18,12654.61,54.35,55.47
Goa,2021,86.71,43969.26,43.93,79.22
Gujarat,2021,50.04,22642.87,59.37,59.77
Haryana,2021,160.16,18143.75,60.43,93.7
Himachal Pradesh,2021,276.68,45255.73,32.33,193.59
Jharkhand,2021,209.87,37884.4,56.65,112.82
Karnataka,2021,228.74,31816.29,25.52,262.08
Kerala,2021,328.6,21607.32,37.11,372.12
Madhya Pradesh,2021,79.77,7844.44,45.07,47.46
Maharashtra,2021,206.01,43102.5,33.97,209.4
Manipur,2021,269.78,29915.75,60.64,312.3
Meghalaya,2021,93.98,18582.23,30.17,86.57
Mizoram,2021,128.63,25555.92,58.55,90.93
Nagaland,2021,284.89,30395.09,50.38,285.31
Odisha,2021,297.11,23058.97,65.15,348.29
Punjab,2021,115.54,36500.06,22.96,60.63
Rajasthan,2021,141.06,7356.96,41.02,142.62
Sikkim,2021,102.33,35077.01,55.88,73.81
Tamil Nadu,2021,112.89,12019.65,46.75,111.51
Telangana,2021,225.49,8767.84,24.85,235.29
Tripura,2021,145.95,49774.95,35.06,116.47
Uttar Pradesh,2021,165.85,15740.85,31.36,182.75
Uttarakhand,2021,285.82,30698.72,60.17,342.57
West Bengal,2021,145.74,42279.41,63.11,115.29
Andhra Pradesh,2022,129.15,20083.21,60.4,105.88
Arunachal Pradesh,2022,243.83,24861.29,61.03,146.43
Assam,2022,267.85,38019.77,67.05,320.88
Bihar,2022,115.92,20724.33,59.58,103.39
Chhattisgarh,2022,271.96,11134.2,43.52,310.83
Goa,2022,42.5,18144.48,63.51,42.16
Gujarat,2022,239.49,18810.94,37.96,137.98
Haryana,2022,245.94,22307.48,51.41,147.34
Himachal Pradesh,2022,160.58,31644.86,21.45,146.55
Jharkhand,2022,256.36,20994.37,68.58,190.56
Karnataka,2022,184.46,38635.02,40.75,105.14
Kerala,2022,90.23,36160.82,63.82,67.76
Madhya Pradesh,2022,155.86,24406.83,49.52,79.04
Maharashtra,2022,249.99,14736.21,47.43,139.69
Manipur,2022,317.03,13249.83,70.24,230.79
Meghalaya,2022,208.23,29907.38,31.42,150.57
Mizoram,2022,236.57,34716.17,29.5,222.02
Nagaland,2022,78.78,34047.71,30.08,50.09
Odisha,2022,127.88,10651.52,37.93,75.13
Punjab,2022,237.76,41871.29,34.09,211
Rajasthan,2022,237.93,41941.42,30.75,283.61
Sikkim,2022,182.21,21352.2,55.28,147.8
Tamil Nadu,2022,249.89,14918.63,57.63,192.16
Telangana,2022,104.74,24453.07,55.91,110.44
Tripura,2022,221.37,28061.55,60.17,147.28
Uttar Pradesh,2022,285.15,14896.13,38.93,226.88
Uttarakhand,2022,168.73,10581.83,44.51,149.74
West Bengal,2022,151.43,40641.53,36.23,140.07
Andhra Pradesh,2023,207.63,37513.42,30.62,222.32
Arunachal Pradesh,2023,214.95,22531.83,64.05,226.63
Assam,2023,103.51,31763.48,45.15,53.82
Bihar,2023,139.17,34569.01,63.26,150.77
Chhattisgarh,2023,134.83,35339.6,65.23,121.14
Goa,2023,138.3,47033.2,61.83,101.43
Gujarat,2023,277.54,29900.14,67.45,192.92
Haryana,2023,98.08,23009.28,58.96,50.35
Himachal Pradesh,2023,291.14,37333.13,30.53,182.45
Jharkhand,2023,209.78,11044.92,24.85,196.11
Karnataka,2023,161.02,24328.2,45.77,168.08
Kerala,2023,149.43,20009.67,41.37,173.6
Madhya Pradesh,2023,190.53,39330.15,23.71,224.84
Maharashtra,2023,269.42,31360.5,58.66,155.58
Manipur,2023,145.13,27191.87,42.91,85.76
Meghalaya,2023,92.58,40465.02,42.33,50.77
Mizoram,2023,49.12,41524.34,31.23,48.16
Nagaland,2023,100.21,33378.06,42.21,65.76
Odisha,2023,184.48,24697.53,61.9,167.4
Punjab,2023,204,46813.55,61.69,123.13
Rajasthan,2023,276.91,43085.53,71.45,217.68
Sikkim,2023,284.36,13019.01,54.87,285.57
Tamil Nadu,2023,124.25,37764.13,64.89,63.22
Telangana,2023,190.41,32771.97,42.74,161.61
Tripura,2023,221.06,18561.44,19.71,228.62
Uttar Pradesh,2023,159.47,24690.48,28.41,175.68
Uttarakhand,2023,118.52,32141.81,30.6,62.58
West Bengal,2023,240.83,11522.77,48.49,247.45
Andhra Pradesh,2024,127.03,18410.76,45.14,109.4
Arunachal Pradesh,2024,179.27,23090.64,41.73,151.29
Assam,2024,246.54,32511.64,29.3,266.36
Bihar,2024,118.59,16226.21,64.66,124.51
Chhattisgarh,2024,125.15,23333.2,36.43,99.98
Goa,2024,192.51,47056.83,46.65,206.44
Gujarat,2024,129.09,47558.91,53.81,141.65
Haryana,2024,205.41,16387.11,68.83,175.17
Himachal Pradesh,2024,74.18,23552.72,28.65,64.66
Jharkhand,2024,50.24,46943.77,21.92,39.3
Karnataka,2024,184.75,33497.06,45.2,135.27
Kerala,2024,73.94,14371.1,55.41,87.74
Madhya Pradesh,2024,84.01,22572.66,38.88,99.29
Maharashtra,2024,127.01,41985.67,27.53,88.9
Manipur,2024,263.12,46907.19,43.42,267.42
Meghalaya,2024,213.67,27689.43,40.72,149.83
Mizoram,2024,275.98,36331.25,40.95,304.23
Nagaland,2024,180.3,25403.72,60.68,129.71
Odisha,2024,274.85,43591.56,39.52,271.96
Punjab,2024,228.76,28337.89,70.69,152.99
Rajasthan,2024,251.5,26247.21,23.17,239.99
Sikkim,2024,135.72,34646.32,60.74,86.83
Tamil Nadu,2024,216.56,15738.57,26.91,258.92
Telangana,2024,93.8,35343.43,58.75,77.96
Tripura,2024,171.61,36715.12,54.14,148.28
Uttar Pradesh,2024,68.18,45256.44,56.51,39.81
Uttarakhand,2024,85.29,29781.8,52.21,78.84
West Bengal,2024,323.88,29453.38,69.2,225.81
